path,purpose,maturity_0_7,source_tag,current_sha,notes
mom/api/services/Uom/ExactLinearConverter.php,Linear converter,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,BCMath path exists
mom/api/services/Uom/AffineConverter.php,Affine converter,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Affine path exists
mom/api/services/Uom/LogarithmicConverter.php,Log converter guard,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,pH conversion guarded
mom/api/services/Uom/UomWorkflowService.php,Rule approval workflow,2,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Still uses rule_version column in rule table
mom/api/services/Uom/UomStandardLibraryManifestService.php,Standard library manifest service,2,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,No permission check beyond UUID/transition comments
mom/api/services/Uom/UomAliasResolutionService.php,Alias resolver/quarantine,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Unknown quarantines but ambiguity candidate shape not implemented
mom/api/services/Uom/ExternalEngineeringUnitMapper.php,OPC/UNECE/LIMS mapper,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Mapping wrapper exists
mom/api/services/Uom/MeasurementValueFactory.php,MEASVAL envelope factory,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Deterministic evidence hash exists
mom/api/services/Uom/MeasurementEvidenceVerifier.php,MEASVAL hash verifier,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Replay verifier exists
mom/api/services/Uom/ContextualConversionPlanner.php,Contextual conversion planner,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Planner/test root exists
mom/api/services/Uom/DensityContextualConverter.php,Density converter,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Density handler root exists
mom/api/services/Uom/ItemUomPolicyService.php,Item and packaging UoM resolver,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Policy resolver exists
mom/api/services/Uom/QuantityKindService.php,Quantity kind service,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Kind service exists
mom/api/services/Uom/UnitCatalogService.php,Catalog/listing service,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Rules default status requires review
mom/api/services/Uom/UomAuditEvidenceService.php,Audit evidence helper,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Audit helper exists
mom/api/services/Uom/UomDataQualityScanner.php,Data quality scanner,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,UOMDQ root exists
mom/api/services/Uom/UomImpactAnalysisService.php,Impact analysis helper,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Impact root exists
mom/api/services/Uom/QualityMeasurementBridge.php,Quality/MES measurement bridge,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Quality bridge to MEASVAL exists
mom/api/controllers/UomController.php,UoM API controller,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Problem Details helper exists but route parity needs P10
mom/api/routes/uom-routes.php,UoM routes,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Core routes exist
mom/api/openapi.yaml,OpenAPI contract,2,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,UoM contract presence needs P10 parity audit
mom/scripts/portal/80-uom-control-center.js,UoM control center,2,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Workspace UI has localStorage admin enable and live API calls
mom/scripts/portal/81-uom-quantity-widget.js,UoM quantity widget,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Magnitude+unit widget exists
mom/tests/Unit/Uom/DecimalStringTest.php,Decimal parser tests,5,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Precision unit tests exist
mom/tests/Unit/Uom/NegativeTestsTest.php,Negative conversion tests,4,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Negative guard tests exist
mom/tests/Unit/Uom/UomStandardLibraryManifestTest.php,Manifest tests,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Manifest unit tests exist
_reports/uom-measurement-conversion-v3/P00-source-truth-lock.md,Prior source-truth report,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Prior V3 evidence
_reports/uom-measurement-conversion-v3/P01-lifecycle-single-truth-report.md,Prior lifecycle report,3,REPO_EVIDENCE,247b1fbeabfe8bd07feb3d2265a8c2ec0ec625a4,Prior V3 evidence
