File,Line,Classification,Markers,Snippet
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",69,"single-encoded",31,"<tr><td><a href=""https://committee.iso.org/home/tc176/iso-9001-auditing-practices-group.html"" target=""_blank"" rel=""noopener"">ISO 9001 documented information</a></td><td>ThÃ´ng tin Ä'Æ°á»£c duy trÃ¬ vÃ  lÆ°u giá»¯ pháº£i rÃµ rÃ ng, nháº­n diá»‡n Ä'Æ°á»£c, truy há»""i Ä'Æ°á»£c vÃ  Ä"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",56,"replacement-or-control",30,"<div class=""callout""><strong>Káº¾T QUáº¢ Báº®T BUá»˜C</strong>: khÃ´ng cÃ²n tÃ¬nh tráº¡ng file náº±m ráº£i rÃ¡c á»Ÿ desktop, email, Zalo, á»• máº¡ng cÅ©, OneDrive cÃ¡ nhÃ¢n hoáº·c thÆ° má»¥c tá»± Ä'áº·t tÃªn. Má»i file Ä'á»u Ä'i vÃ o má»™t trong cÃ¡c lá»›p: official record, cur"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",93,"single-encoded",30,"<tr><td><span class=""code"">ReferenceReceived</span></td><td>TÃ i liá»‡u nháº­n tá»« khÃ¡ch hÃ ng/nhÃ  cung cáº¥p, tiÃªu chuáº©n, manual, convenience copy, read-only reference.</td><td><span class=""code"">07-Reference-and-Received-External</span></td><td>Náº¿u tÃ i liá»‡u nÃ y trá»"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",500,"replacement-or-control",29,"<div class=""keyline""><strong>Quy táº¯c cá»©ng:</strong> khÃ´ng thÃªm ngÆ°á»i dÃ¹ng trá»±c tiáº¿p vÃ o quyá»n truy cáº­p cá»§a site/thÆ° viá»‡n/thÆ° má»¥c náº¿u chÆ°a cÃ³ ngoáº¡i lá»‡ Ä'Æ°á»£c duyá»‡t. LuÃ´n thÃªm ngÆ°á»i dÃ¹ng vÃ o group trÆ°á»›c.</div>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",68,"single-encoded",27,"<tr><td><a href=""https://www.iso.org/files/live/sites/isoorg/files/news/magazine/ISO%20Focus%20%282004-2009%29/2006/ISO%20Focus%2C%20March%202006.pdf"" target=""_blank"" rel=""noopener"">ISO 15489 / ISO 23081</a></td><td>Records Ä'Æ°á»£c thiáº¿t káº¿ theo hoáº¡t Ä'á»™ng kinh doanh, ph"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",86,"replacement-or-control",26,"<div class=""note""><strong>ÃP Dá»¤NG KHI</strong><br>DÃ¹ng khi táº¡o má»›i hoáº·c tÃ¡i cáº¥u trÃºc SharePoint há»"" sÆ¡ kiáº¿n trÃºc cho HESEM theo <span class=""code""><a href=""../../03-Reference/01-ANNEX-100/13-ANNEX-130-M365-Records-Control/annex-133-m365-records-site-topology-li"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",90,"single-encoded",26,"<tr><td><span class=""code"">ReleasedPack</span></td><td>Pack Ä'Ã£ phÃ¡t hÃ nh Ä'á»ƒ bÃ n giao cho bá»™ pháº­n khÃ¡c, cho khÃ¡ch hÃ ng, cho nhÃ  cung cáº¥p hoáº·c cho gate tiáº¿p theo.</td><td><span class=""code"">05-Interfaces-and-Released-Packs</span> hoáº·c gate tÆ°Æ¡ng á»©ng tron"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",198,"replacement-or-control",24,"<li>Báº¡n pháº£i cÃ³ quyá»n tá»'i thiá»ƒu <span class=""code"">SharePoint Governance viÃªn</span>; náº¿u táº¡o hoáº·c quáº£n lÃ½ nhÃ³m thÃ¬ cáº§n thÃªm quyá»n quáº£n trá»‹ Entra/Microsoft 365 nhÃ³m phÃ¹ há»£p.</li>"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",802,"replacement-or-control",24,"<div class=""keyline""><strong>Reference Microsoft hiá»‡n hÃ nh:</strong> <a href=""https://learn.microsoft.com/en-us/sharepoint/create-site-collection"" target=""_blank"" rel=""noreferrer"">Táº¡o a site - SharePoint in Microsoft 365</a>; <a href=""https://learn.microsoft.com/en-us/sharep"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",87,"single-encoded",24,"<tr><td><span class=""code"">OfficialRecord</span></td><td>File Ä'Ã£ Ä'Æ°á»£c dÃ¹ng Ä'á»ƒ quyáº¿t Ä'á»‹nh, phÃ¡t hÃ nh, phÃª duyá»‡t, chá»©ng minh thá»±c hiá»‡n hoáº·c chá»©ng minh tuÃ¢n thá»§.</td><td>Library SSOT tÆ°Æ¡ng á»©ng trong <span class=""code"">01</span>, <span class=""code"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",585,"replacement-or-control",22,"<tr><td>Form submissions, approvals, operational responses, runtime record payload</td><td>Route vá» library há»"" sÆ¡ tÆ°Æ¡ng á»©ng trong <span class=""code"">01</span> Ä'áº¿n <span class=""code"">09</span> theo file plan nÃ y hoáº·c runtime record area Ä'Æ°á»£c phÃª duyá»‡t</td><td"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",260,"replacement-or-control",21,"<li>Äáº·t <span class=""code"">trang phá»¥ (trang phá»¥ (subsite) táº¡o má»›i</span> vá» tráº¡ng thÃ¡i khÃ´ng cho ngÆ°á»i dÃ¹ng tá»± táº¡o cÃ¡c trang phá»¥ (trang phá»¥ (trang phá»¥ (subsite)).</li>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",72,"single-encoded",21,"<tr><td><a href=""https://support.microsoft.com/en-gb/office/plan-the-content-for-your-sharepoint-site-6cfc059e-2c45-46d5-8d7d-507d3dace301"" target=""_blank"" rel=""noopener"">SharePoint information architecture</a> vÃ  <a href=""https://learn.microsoft.com/en-us/purview/retention"" tar"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",169,"replacement-or-control",21,"<tr><td><span class=""code"">jpg</span>, <span class=""code"">png</span>, <span class=""code"">mp4</span></td><td>photo evidence, issue evidence, setup proof, packaging proof, incident proof, receiving damage proof</td><td>Gate/job series, QA series, EHS series, SCM receiving/shipping "
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",71,"single-encoded",20,"<tr><td><a href=""https://www.archives.gov/records-mgmt/scheduling/implementation"" target=""_blank"" rel=""noopener"">NARA file plan practice</a></td><td>Má»—i office/program cáº§n file plan riÃªng, cÃ³ identifier, series title, description, location, disposition instructions vÃ  cáº£"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",171,"single-encoded",20,"<tr><td><span class=""code"">msg</span>, <span class=""code"">eml</span></td><td>phÃª duyá»‡t, customer commitment, supplier confirmation, complaint response, access evidence</td><td>Official series náº¿u email lÃ  báº±ng chá»©ng; <span class=""code"">06</span> náº¿u chá»‰ Ä'ang tham k"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",613,"replacement-or-control",20,"<div class=""callout""><strong>QUY Táº®C 3-LEVEL</strong>: SharePoint folder nesting khÃ´ng ÄÆ°á»£c vÆ°á»£t quÃ¡ <b>3 cáº¥p</b> tÃ­nh tá»« library root. NgoÃ i 3 cáº¥p, dÃ¹ng metadata columns Äá» filter/group thay vÃ¬ táº¡o thÃªm subfolder.</div>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",101,"single-encoded",19,"<div class=""keyline""><strong>Rule cá»'t lÃµi:</strong> file Ä'Æ°á»£c route theo <b>Ã½ nghÄ©a nghiá»‡p vá»¥</b>, khÃ´ng route theo Ä'uÃ´i file. Má»™t file <span class=""code"">xlsx</span> cÃ³ thá»ƒ lÃ  official record, transitory draft, reference copy hoáº·c system snapshot tÃ¹y vai"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",258,"single-encoded",18,"<li>Táº¡i <span class=""code"">cÃ i Ä'áº·t</span>, má»Ÿ pháº§n kinh Ä'iá»ƒn cÃ i Ä'áº·t náº¿u tá»• chá»©c thuÃª (tá»• chá»©c thuÃª (tenant) cÃ²n hiá»ƒn thá»‹.</li>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",70,"single-encoded",18,"<tr><td><a href=""https://www.iso.org/standard/27001"" target=""_blank"" rel=""noopener"">ISO/IEC 27001</a></td><td>ThÃ´ng tin pháº£i Ä'Æ°á»£c báº£o vá»‡ theo risk-based access, confidentiality, integrity, availability vÃ  need-to-know.</td><td>People records, payroll, medical, discipl"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",88,"single-encoded",18,"<tr><td><span class=""code"">OperationalCurrent</span></td><td>Báº£ng current, queue hiá»‡n hÃ nh, active control list, current pack chÆ°a chá»'t ká»³ nhÆ°ng Ä'ang lÃ  tÃ i liá»‡u váº­n hÃ nh chÃ­nh thá»©c.</td><td><span class=""code"">00-Live-Control-and-Master-Data</span> hoáº·c nh"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",167,"single-encoded",18,"<tr><td><span class=""code"">xlsx</span>, <span class=""code"">xlsm</span>, <span class=""code"">csv</span></td><td>register, log, checklist, costing, KPI snapshot, inspection result, payroll input, export</td><td>Route theo record series cá»§a ná»™i dung; náº¿u lÃ  draft thÃ¬ vÃ o <sp"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",603,"replacement-or-control",18,"<tr><td>Master NCR record (FRM-631, root cause analysis, CAPA plan, closure evidence)</td><td><span class=""path"">HESEM-Records / Quality-Records / {YYYY} / NCR /</span></td><td>Auditor há»i âTáº¥t cáº£ NCR nÄm nayâ â tÃ¬m á» ÄÃ¢y</td></tr>"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",738,"single-encoded",17,"<li>Khi táº¡o folder names, khÃ´ng tá»± nới dÃ i tÃªn so vá»›i bá»™ chuáº©n. Giá»¯ nguyÃªn cÃ¡c segment sync-safe nhÆ° <span class=""code"">90-Employee-WB</span>, <span class=""code"">03-Team-Promote</span>, <span class=""code"">04-My-Offline-Pack</span>, <span class=""code"">02-Pending-"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",742,"single-encoded",17,"<li>Vá»›i <span class=""code"">System-Records</span>, táº¡o Ä'á»§ 8 khu vá»±c há»‡ thá»'ng theo báº£n thiáº¿t káº¿ vÃ  trong má»—i khu vá»±c pháº£i cÃ³ cáº£ nhÃ¡nh <span class=""code"">00-Current</span> láº«n <span class=""code"">{YYYY}</span>.</li>"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",786,"single-encoded",17,"<tr><td>Path budget</td><td>KhÃ´ng cÃ³ nhÃ¡nh nÃ o tá»± Ã½ Ä'á»•i sang tÃªn dÃ i hÆ¡n bá»™ chuáº©n; cÃ¡c nhÃ¡nh sÃ¢u dÃ¹ng Ä'Ãºng segment sync-safe trong <a href=""../../03-Reference/01-ANNEX-100/13-ANNEX-130-M365-Records-Control/annex-133-m365-records-site-topology-library-and-fo"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",409,"single-encoded",17,"<div class=""keyline""><strong>Rule:</strong> JD khÃ´ng táº¡o má»™t SSOT riÃªng. Má»—i JD cÃ³ team workbench táº¡i role root vÃ  named employee workbench táº¡i <span class=""code"">ROLE-{RoleCode}/90-Employee-WB/{EmployeeID}-{DisplayName}</span> trong <span class=""code"">06-Working-Tr"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",604,"replacement-or-control",17,"<tr><td>Job-specific evidence (rework, reinspection, customer deviation approval)</td><td><span class=""path"">HESEM-Job-Evidence / Job-Dossiers / {YYYY} / {JobNum}_{PartRev} / 09_NCR-CAPA-Deviation /</span></td><td>Auditor há»i âTáº¥t cáº£ deviation cho job nÃ yâ â tÃ¬m á»"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",619,"replacement-or-control",17,"<div class=""keyline""><strong>LÃ½ do:</strong> URL dÃ i gÃ¢y lá»i sync OneDrive, khÃ³ tÃ¬m file trong search, vÃ  vi pháº¡m SharePoint information architecture best practice. Metadata columns (RecordClass, NCR-Number, JobNumber) thay tháº¿ hoÃ n toÃ n vai trÃ² phÃ¢n loáº¡i cá»§a "
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",492,"single-encoded",16,"<li>Táº¡o cÃ¡c nhÃ³m háº¡n cháº¿: <span class=""code"">QMS-HR-Háº¡n cháº¿</span>, <span class=""code"">HR-Báº£ng lÆ°Æ¡ng-Háº¡n cháº¿</span>, <span class=""code"">HR-y táº¿-Háº¡n cháº¿</span>, <span class=""code"">QMS-External-KhÃ¡ch-Háº¡n cháº¿</span>.</li>"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",776,"replacement-or-control",16,"<tr><td>ThÆ° viá»‡n quyá»n truy cáº­p</td><td>KhÃ´ng cÃ²n cáº¥p láº» ngÆ°á»i dÃ¹ng ngoÃ i ngoáº¡i lá»‡ Ä'Ã£ duyá»‡t</td></tr>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",551,"single-encoded",16,"<div class=""keyline""><strong>Rule job:</strong> file job-specific Ä'Æ°á»£c route vÃ o gate trÆ°á»›c, rá»""i má»›i tá»›i loáº¡i file. VÃ­ dá»¥ áº£nh setup Ä'i vÃ o <span class=""code"">04_G3/.../05-Pre-Run-and-Work-Transfer</span>, khÃ´ng Ä'i vÃ o má»™t thÆ° má»¥c chung tÃªn ""Photos"""
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",563,"single-encoded",16,"<tr><td><span class=""code"">06-Working-Transitory-and-Draft</span></td><td>Department editor group; chá»‰ exception má»›i tÃ¡ch thÃªm</td><td>File draft pháº£i Ä'Æ°á»£c promote hoáº·c cull trong vÃ²ng 90 ngÃ y trá»« khi project/job cÃ²n má»Ÿ vÃ  cÃ³ lÃ½ do rÃµ.</td></tr>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",173,"replacement-or-control",15,"<tr><td>Power BI, dashboard, machine export, Epicor export</td><td>snapshot, review input, reconciliation evidence, performance pack</td><td>Series Ä'ang dÃ¹ng snapshot Ä'Ã³; pháº£i tag <span class=""code"">SourceSystemCode</span> vÃ  thá»i Ä'iá»ƒm chá»¥p</td><td>KhÃ´ng dÃ¹ng expo"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",200,"replacement-or-control",14,"<li>Chuáº©n tÃªn site, thÆ° viá»‡n vÃ  group pháº£i theo <span class=""code""><a href=""../../03-Reference/01-ANNEX-100/13-ANNEX-130-M365-Records-Control/annex-134-m365-records-provisioning-permissions-and-automation-architecture.html"">ANNEX-134</a></span>; khÃ´ng tá»± Ä'á»•i tÃªn n"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",712,"replacement-or-control",14,"<li>People site vÃ  Digital site pháº£i cÃ³ Ä'á»™ nháº¡y/quyá»n / sá»± cho phÃ©p ranh giá»›i nghiÃªm ngáº·t hÆ¡n cá»'t lÃµi site.</li>"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",172,"single-encoded",14,"<tr><td><span class=""code"">zip</span>, <span class=""code"">bak</span>, system export</td><td>backup, deployment package, audit export, machine backup, restore test evidence</td><td><span class=""code"">09-Sá»' hÃ³a-System-Há»"" sÆ¡</span> hoáº·c role series náº¿u lÃ  released pack cÃ"
"03-Tai-Lieu-Van-Hanh\03-Reference\01-ANNEX-100\13-ANNEX-130-M365-Records-Control\annex-135-m365-operational-records-file-plan-by-department-role-and-job.html",565,"single-encoded",14,"<tr><td><span class=""code"">03-Job-Há»"" sÆ¡</span></td><td>Káº¿ hoáº¡ch, QA, ENG, PRO, SCM theo gate; external share chá»‰ qua approved package</td><td>Gate evidence pháº£i Ä'Æ°á»£c ná»™p Ä'Ãºng ngÃ y/ca theo WI-203. KhÃ´ng dÃ¹ng <span class=""code"">06-Working</span> lÃ m nÆ¡i giá»"
"03-Tai-Lieu-Van-Hanh\02-Work-Instructions\01-WI-100\wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html",774,"replacement-or-control",13,"<tr><td>Site quyá»n truy cáº­p</td><td>Chá»§ sá»Ÿ há»¯u/thÃ nh viÃªn/KhÃ¡ch tham quan Ä'Ãºng sÆ¡ Ä'á»"" Ã¡nh xáº¡</td></tr>"
